failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:59:28,761 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-firefox-1  | 2023-07-30 00:07:35,249 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-9   | 2023-07-30 00:07:35,309 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-6   | 2023-07-30 00:07:35,430 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-10  | 2023-07-30 00:07:35,644 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-4   | 2023-07-30 00:07:35,702 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-2   | 2023-07-30 00:07:35,766 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-5   | 2023-07-30 00:07:35,776 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-7   | 2023-07-30 00:07:35,962 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-8   | 2023-07-30 00:07:36,005 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-1   | 2023-07-30 00:07:36,132 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-edge-1     | 2023-07-30 00:07:36,144 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-3   | 2023-07-30 00:07:36,213 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-firefox-1  | 2023-07-30 00:07:36,251 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-9   | 2023-07-30 00:07:36,311 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-6   | 2023-07-30 00:07:36,432 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-10  | 2023-07-30 00:07:36,648 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-4   | 2023-07-30 00:07:36,704 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-2   | 2023-07-30 00:07:36,768 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-5   | 2023-07-30 00:07:36,778 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-7   | 2023-07-30 00:07:36,964 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-8   | 2023-07-30 00:07:37,007 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-1   | 2023-07-30 00:07:37,134 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-edge-1     | 2023-07-30 00:07:37,146 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-3   | 2023-07-30 00:07:37,216 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-firefox-1  | 2023-07-30 00:07:37,253 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-firefox-1  | Shutdown complete
desktopautomationframework-chrome-9   | 2023-07-30 00:07:37,313 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-9   | Shutdown complete
desktopautomationframework-chrome-6   | 2023-07-30 00:07:37,434 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-6   | Shutdown complete
desktopautomationframework-chrome-10  | 2023-07-30 00:07:37,650 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-10  | Shutdown complete
desktopautomationframework-chrome-4   | 2023-07-30 00:07:37,706 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-firefox-1 exited with code 0
desktopautomationframework-chrome-4   | Shutdown complete
desktopautomationframework-firefox-1 exited with code 143
desktopautomationframework-chrome-2   | 2023-07-30 00:07:37,771 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-5   | 2023-07-30 00:07:37,781 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-2   | Shutdown complete
desktopautomationframework-chrome-5   | Shutdown complete
desktopautomationframework-chrome-7   | 2023-07-30 00:07:37,966 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-7   | Shutdown complete
desktopautomationframework-chrome-8   | 2023-07-30 00:07:38,009 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-8   | Shutdown complete
desktopautomationframework-chrome-1   | 2023-07-30 00:07:38,136 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-9 exited with code 0
desktopautomationframework-chrome-9 exited with code 143
desktopautomationframework-edge-1     | 2023-07-30 00:07:38,148 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-1   | Shutdown complete
desktopautomationframework-edge-1     | Shutdown complete
desktopautomationframework-chrome-3   | 2023-07-30 00:07:38,217 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-3   | Shutdown complete
desktopautomationframework-chrome-6 exited with code 0
desktopautomationframework-chrome-6 exited with code 143
desktopautomationframework-chrome-10 exited with code 0
desktopautomationframework-chrome-10 exited with code 143
desktopautomationframework-chrome-4 exited with code 0
desktopautomationframework-chrome-4 exited with code 143
desktopautomationframework-chrome-5 exited with code 0
desktopautomationframework-chrome-5 exited with code 143
desktopautomationframework-chrome-2 exited with code 0
desktopautomationframework-chrome-2 exited with code 143
desktopautomationframework-chrome-7 exited with code 0
desktopautomationframework-chrome-7 exited with code 143
desktopautomationframework-chrome-1 exited with code 0
desktopautomationframework-chrome-1 exited with code 143
desktopautomationframework-chrome-8 exited with code 0
desktopautomationframework-chrome-8 exited with code 143
desktopautomationframework-edge-1 exited with code 0
desktopautomationframework-edge-1 exited with code 143
desktopautomationframework-chrome-3 exited with code 0
desktopautomationframework-chrome-3 exited with code 143
selenium-hub                          | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-hub                          | 2023-07-30 00:07:40,772 WARN received SIGTERM indicating exit request
selenium-hub                          | 2023-07-30 00:07:40,773 INFO waiting for selenium-grid-hub to die
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network desktopautomationframework_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-hub                      Creating[34m0.0s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 5/2
 [32m✔[0m Network desktopautomationframework_default      [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-30 00:14:21,026 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                          | 2023-07-30 00:14:21,030 INFO RPC interface 'supervisor' initialized
selenium-hub                          | 2023-07-30 00:14:21,030 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub                          | 2023-07-30 00:14:21,030 INFO supervisord started with pid 8
desktopautomationframework-firefox-1  | 2023-07-30 00:14:21,647 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-firefox-1  | 2023-07-30 00:14:21,649 INFO RPC interface 'supervisor' initialized
desktopautomationframework-firefox-1  | 2023-07-30 00:14:21,649 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-firefox-1  | 2023-07-30 00:14:21,650 INFO supervisord started with pid 8
desktopautomationframework-chrome-1   | 2023-07-30 00:14:21,664 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-1   | 2023-07-30 00:14:21,666 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-1   | 2023-07-30 00:14:21,667 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-1   | 2023-07-30 00:14:21,667 INFO supervisord started with pid 8
desktopautomationframework-edge-1     | 2023-07-30 00:14:21,795 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-edge-1     | 2023-07-30 00:14:21,797 INFO RPC interface 'supervisor' initialized
desktopautomationframework-edge-1     | 2023-07-30 00:14:21,797 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-edge-1     | 2023-07-30 00:14:21,797 INFO supervisord started with pid 8
selenium-hub                          | 2023-07-30 00:14:22,033 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub                          | Tracing is disabled
selenium-hub                          | 2023-07-30 00:14:22,040 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                          | 00:14:22.308 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub                          | 00:14:22.312 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                          | 00:14:22.379 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.240.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.240.2:4443]
selenium-hub                          | 00:14:22.421 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.240.2:4442 and tcp://192.168.240.2:4443
selenium-hub                          | 00:14:22.441 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-firefox-1  | 2023-07-30 00:14:22,652 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-firefox-1  | 2023-07-30 00:14:22,655 INFO spawned: 'vnc' with pid 11
desktopautomationframework-firefox-1  | 2023-07-30 00:14:22,656 INFO spawned: 'novnc' with pid 12
desktopautomationframework-firefox-1  | 2023-07-30 00:14:22,657 INFO spawned: 'selenium-node' with pid 14
desktopautomationframework-firefox-1  | 2023-07-30 00:14:22,666 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-1   | 2023-07-30 00:14:22,669 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-1   | 2023-07-30 00:14:22,670 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-1   | 2023-07-30 00:14:22,671 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-1   | 2023-07-30 00:14:22,673 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-chrome-1   | 2023-07-30 00:14:22,685 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-edge-1     | 2023-07-30 00:14:22,800 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-edge-1     | 2023-07-30 00:14:22,801 INFO spawned: 'vnc' with pid 11
desktopautomationframework-edge-1     | 2023-07-30 00:14:22,802 INFO spawned: 'novnc' with pid 12
desktopautomationframework-edge-1     | 2023-07-30 00:14:22,804 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-edge-1     | 2023-07-30 00:14:22,814 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-firefox-1  | Generating Selenium Config
desktopautomationframework-firefox-1  | Configuring server...
desktopautomationframework-firefox-1  | Setting up SE_NODE_HOST...
desktopautomationframework-firefox-1  | Setting up SE_NODE_PORT...
desktopautomationframework-firefox-1  | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-1   | Generating Selenium Config
desktopautomationframework-chrome-1   | Configuring server...
desktopautomationframework-chrome-1   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-1   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-1   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-firefox-1  | Tracing is disabled
desktopautomationframework-firefox-1  | Selenium Grid Node configuration: 
desktopautomationframework-firefox-1  | [events]
desktopautomationframework-firefox-1  | publish = "tcp://selenium-hub:4442"
desktopautomationframework-firefox-1  | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | [node]
desktopautomationframework-firefox-1  | session-timeout = "300"
desktopautomationframework-firefox-1  | override-max-sessions = false
desktopautomationframework-firefox-1  | detect-drivers = false
desktopautomationframework-firefox-1  | drain-after-session-count = 0
desktopautomationframework-firefox-1  | max-sessions = 1
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | [[node.driver-configuration]]
desktopautomationframework-firefox-1  | display-name = "firefox"
desktopautomationframework-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "117.0", "platformName": "Linux"}'
desktopautomationframework-firefox-1  | max-sessions = 1
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | Starting Selenium Grid Node...
desktopautomationframework-chrome-1   | Tracing is disabled
desktopautomationframework-chrome-1   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-1   | [events]
desktopautomationframework-chrome-1   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-1   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | [node]
desktopautomationframework-chrome-1   | session-timeout = "300"
desktopautomationframework-chrome-1   | override-max-sessions = false
desktopautomationframework-chrome-1   | detect-drivers = false
desktopautomationframework-chrome-1   | drain-after-session-count = 0
desktopautomationframework-chrome-1   | max-sessions = 1
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | [[node.driver-configuration]]
desktopautomationframework-chrome-1   | display-name = "chrome"
desktopautomationframework-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-1   | max-sessions = 1
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | Starting Selenium Grid Node...
desktopautomationframework-edge-1     | Generating Selenium Config
desktopautomationframework-edge-1     | Configuring server...
desktopautomationframework-edge-1     | Setting up SE_NODE_HOST...
desktopautomationframework-edge-1     | Setting up SE_NODE_PORT...
desktopautomationframework-edge-1     | Setting up SE_NODE_GRID_URL...
desktopautomationframework-edge-1     | Tracing is disabled
desktopautomationframework-edge-1     | Selenium Grid Node configuration: 
desktopautomationframework-edge-1     | [events]
desktopautomationframework-edge-1     | publish = "tcp://selenium-hub:4442"
desktopautomationframework-edge-1     | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | [node]
desktopautomationframework-edge-1     | session-timeout = "300"
desktopautomationframework-edge-1     | override-max-sessions = false
desktopautomationframework-edge-1     | detect-drivers = false
desktopautomationframework-edge-1     | drain-after-session-count = 0
desktopautomationframework-edge-1     | max-sessions = 1
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | [[node.driver-configuration]]
desktopautomationframework-edge-1     | display-name = "MicrosoftEdge"
desktopautomationframework-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "116.0", "platformName": "Linux"}'
desktopautomationframework-edge-1     | max-sessions = 1
